Names,Redshift,NH,RA,Dec,XP_RAdeg,XP_Dedeg,Offset,CenterIDFlag,ProfileFlag,OBSIDs
, ,10+22cm^-2,deg ,deg,deg,deg,arcsec, ,,
ACCEPT2.0 Name,NED Redshift,Galactic Hydrogen Column (Stark et al. 1992),ACCEPT2.0 Center RA J2000,ACCEPT2.0 Center RA J2000,ACCEPT2.0 X-ray Peak RA J2000,ACCEPT2.0 X-ray Peak Dec J2000,Difference between peak and aperture center,if peak or centroid centered ,Y means an entropy profile is in Table 5/6,Chandra ObsIDs used in the ACCEPT2.0 analysis
ABELL_2717,0.049,0.0111,0.804,-35.9334,0.804,-35.9334,0.1,peak,Y,    6974    6973
NSCS_J000619+105206,0.167,0.0577,1.5845,10.8643,1.5845,10.8643,0,peak,Y,   12251
ZwCl_0008.8+5215,0.104,0.2003,2.8647,52.5265,2.8396,52.5292,56,centroid,Y,   15318
MACS_J0011.7-1523,0.378,0.0204,2.9286,-15.3892,2.929,-15.3891,1.4,peak,Y,    3261    6105
ABELL_0013,0.094,0.0203,3.4098,-19.5005,3.4079,-19.5025,9.8,centroid,Y,    4945
ABELL_2744,0.308,0.0161,3.5807,-30.3909,3.5814,-30.3917,3.7,peak,Y,    2212    8477    8557    7915
SPT-CLJ0014-4952,0.752,0.0195,3.7037,-49.8838,3.7037,-49.8838,0,peak,N,   13471
Cl_0016+16,0.541,0.0405,4.6402,16.4359,4.6396,16.4369,4.4,peak,Y,     520
MACS_J0025.4-1222,0.584,0.027,6.3737,-12.3761,6.3737,-12.3761,0,peak,Y,    5010    3251   10797   10413
ZwCl_0024.0+1652,0.39,0.0419,6.6499,17.1626,6.6487,17.162,4.4,peak,N,     929
MCXC_J0027.8+2616,0.367,0.0385,6.9383,26.2756,6.9398,26.2737,8.5,centroid,N,    3249   14012
PLCKESZ_G304.84-41.42,0.41,0.0446,7.026,-75.6358,7.0238,-75.6301,20.8,centroid,Y,   14390
WARP_J0030.5+2618,0.5,0.0393,7.6427,26.3027,7.6412,26.3027,4.9,peak,N,    1190    5762    1226
MCXC_J0035.4-2015,0.364,0.0161,8.8586,-20.2623,8.8607,-20.2628,7.3,centroid,Y,    3262
ABELL_0068,0.255,0.0504,9.2775,9.1578,9.277,9.159,4.5,peak,Y,    3250
ABELL_0085,0.055,0.0329,10.4599,-9.3029,10.46,-9.303,0.4,peak,Y,     904
ABELL_2813,0.292,0.0155,10.8535,-20.6234,10.8537,-20.6236,1,peak,Y,    9409
ZwCl_0040.8+2404,0.083,0.0391,10.9678,24.4059,10.9678,24.4054,2,peak,Y,   11735
ABELL_0098N,0.104,0.0336,11.6029,20.6218,11.6029,20.6221,1,peak,Y,   11876   11877
A98ss,0.129,0.0336,11.6516,20.2567,11.6519,20.257,1.4,peak,N,   12185
ESO_351-_G_021,0.057,0.023,13.7497,-35.3214,13.7493,-35.3209,2.2,peak,Y,    5784
ABELL_0119,0.044,0.0316,14.0755,-1.2422,14.0631,-1.2499,52.5,centroid,N,    4180    7918
ABELL_0122,0.114,0.0104,14.3453,-26.2808,14.3447,-26.2805,2.2,peak,N,    9427
SPT-CLJ0058-6145,0.83,0.018,14.588,-61.7679,14.588,-61.7679,0,peak,N,   13479
ABELL_0133,0.0566,0.0158,15.6737,-21.8818,15.674,-21.8805,4.7,peak,Y,    2203    9897   13518
SPT-CL_J0102-4915,0.75,0.0302,15.7378,-49.2725,15.7403,-49.272,6.2,centroid,Y,   14022   14023   12258
_SBV2004__RS_28,0.275,0.0349,16.2302,0.0596,16.2302,0.0596,0,peak,N,   11765
ABELL_0141,0.23,0.0161,16.3979,-24.6301,16.3933,-24.633,18.4,centroid,Y,    9410
SPT-CLJ0106-5943,0.348,0.0288,16.6175,-59.7204,16.6175,-59.7204,0,peak,N,   13468
MaxBCG_J016.70077+01.05926,0.254,0.0314,16.7062,1.0563,16.7042,1.0538,11.2,centroid,Y,   10465
CIZA_J0107.7+5408,0.107,0.2488,16.9381,54.1327,16.9381,54.1327,0,peak,Y,   15152
IC_1633,0.0243,0.0212,17.4809,-45.9308,17.4809,-45.9308,0.1,peak,Y,    4971
ABELL_0160,0.045,0.0438,18.2737,15.5298,18.2529,15.4875,168.5,centroid,Y,    3219
NSCS_J011502+002441,0.045,0.0325,18.7658,0.4041,18.7399,0.4273,125.4,centroid,Y,    3203
ABELL_2895,0.227,0.0159,19.5469,-26.9653,19.5469,-26.9653,0,peak,Y,    9429
UGC_00842,0.045,0.0367,19.7235,-1.0021,19.7248,-1.0021,4.6,peak,Y,    4963
SPT-CLJ0123-4821,0.62,0.0197,20.7992,-48.3566,20.7992,-48.3566,0,peak,N,   13491
ABELL_0193,0.049,0.0457,21.2802,8.7003,21.2819,8.6992,7.3,centroid,Y,    6931
ABELL_0209,0.206,0.0205,22.9701,-13.6114,22.969,-13.6108,4.2,peak,Y,    3579     522
Abell_222,0.211,0.0235,24.3946,-12.9931,24.394,-12.993,2.2,peak,Y,    4967
Abell_223,0.207,0.0235,24.4835,-12.8198,24.4832,-12.8196,1.4,peak,Y,    4967
MACS0140.0-0555,0.454,0.0299,25.0065,-5.9191,25.0065,-5.9191,0,peak,N,   12243    5013
MCXC_J0142.0+2131,0.28,0.0732,25.5134,21.5212,25.5134,21.5215,1,peak,N,   10440
SDSS_J015021.27-100530.5_GROUP,0.365,0.0236,27.5885,-10.0915,27.5894,-10.0918,3.1,peak,N,   11711
SPT-CLJ0151-5954,1.03,0.0327,27.8452,-59.9075,27.8452,-59.9075,0,peak,N,   13480   14380
MCXC_J0152.5-2853,0.341,0.0147,28.1437,-28.8937,28.1437,-28.8937,0,peak,N,    3264
ABELL_0267,0.231,0.0277,28.1774,1.0123,28.1761,1.0126,4.8,peak,Y,    3580
ABELL_0262,0.0174,0.0546,28.1929,36.1533,28.1929,36.1533,0.1,peak,Y,    2215    7921
SPT-CLJ0156-5541,1.22,0.0349,29.0423,-55.6987,29.0423,-55.6987,0,peak,N,   13489
NGC_0741_GROUP,0.0185,0.0443,29.0876,5.6272,29.0875,5.6272,0.2,peak,Y,    2223
GMBCG_J029.95560-08.83299,0.322,0.021,29.956,-8.8336,29.9561,-8.8336,0.2,peak,Y,    6106    3265    9376
ARP_318,0.0132,0.0221,32.4095,-10.1459,32.4095,-10.1459,0.1,peak,N,     923   15667   15666   15181
MCXC_J0220.9-3829,0.229,0.0185,35.2357,-38.4804,35.2358,-38.4809,1.7,peak,Y,    9411
ABELL_3017,0.22,0.0208,36.4715,-41.9152,36.4712,-41.9179,9.9,centroid,Y,   15110
WHL_J022825.9+003202,0.414,0.0294,37.1072,0.5328,37.1078,0.5325,2.2,peak,N,   10794   10744
MZ_10451,0.061,0.0168,37.4397,-29.6287,37.4403,-29.63,5.3,centroid,Y,   10467   10800   10802
SPT-CL_J0232-4421,0.284,0.0246,38.0777,-44.3462,38.0782,-44.3463,1.3,peak,Y,    4993
SPT-CL_J0234-5831,0.415,0.0354,38.6747,-58.5236,38.6747,-58.5236,0,peak,N,   13403
ABELL_0368,0.22,0.0174,39.3652,-26.508,39.3652,-26.5081,0.3,peak,Y,    9412
400d_J0237-5224,0.136,0.0311,39.5034,-52.4198,39.4976,-52.4143,23.5,centroid,N,    9392
ABELL_0370,0.375,0.0304,39.9707,-1.5793,39.9715,-1.5769,9.1,centroid,Y,     515
MACS_J0242.6-2132,0.314,0.0271,40.6495,-21.5406,40.6496,-21.5406,0.3,peak,Y,    3266
SPT-CLJ0243-5930,0.635,0.036,40.863,-59.5172,40.863,-59.5172,0,peak,N,   15573   13484
ABELL_S0295,0.3,0.0331,41.3616,-53.03,41.3602,-53.0297,3.1,peak,Y,   12260
400d_J0245+0936,0.147,0.0961,41.4538,9.6106,41.4538,9.6104,1,peak,N,    9394
ABELL_0376,0.048,0.067,41.5164,36.9055,41.5164,36.9055,0,peak,Y,   12277
ABELL_0383,0.187,0.04,42.0141,-3.5293,42.014,-3.5291,0.8,peak,Y,     524    2321    2320
SPT-CLJ0252-4824,0.421,0.0253,43.2076,-48.4163,43.2076,-48.4163,0,peak,N,   13494
NGC_1132,0.023,0.052,43.2158,-1.2748,43.2163,-1.274,3.6,peak,Y,    3576
WBL_088,0.017,0.095,43.6146,41.5794,43.6151,41.5797,1.8,peak,N,     908   11717   12017   12018
SPT-CLJ0256-5617,0.58,0.0241,44.1056,-56.2982,44.1056,-56.2982,0,peak,N,   13481   14448
MACS_J0257-2325,0.5049,0.0212,44.288,-23.435,44.288,-23.435,0,peak,Y,    3581    1654
ABELL_0402,0.322,0.0216,44.4217,-22.1549,44.4209,-22.1531,7.2,centroid,Y,    3267
ABELL_0400,0.0244,0.0943,44.4234,6.0243,44.4234,6.0243,0.2,peak,Y,    4181
ABELL_0399,0.072,0.1193,44.4726,13.0253,44.4724,13.0252,0.8,peak,Y,    3230
ABELL_3074,0.073,0.0206,44.5469,-52.7284,44.5446,-52.7333,18.4,centroid,N,    6950    7374
ABELL_0401,0.074,0.1017,44.7438,13.5788,44.7372,13.5707,37.3,centroid,Y,   14024
MCXC_J0301.6+0155,0.17,0.0756,45.4092,1.9208,45.4092,1.9205,1,peak,Y,   12253
400d_J0302-0423,0.35,0.0556,45.588,-4.39,45.5886,-4.3905,2.8,peak,N,    5782
MCXC_J0303.7-7752,0.274,0.0877,45.9413,-77.8792,45.9387,-77.8798,2.8,peak,Y,   15113
ACT-CL_J0304-4921,0.392,0.0238,46.0673,-49.357,46.0681,-49.357,2,peak,N,   12265
IC_1880_GROUP,0.0338,0.0665,46.6186,-9.7312,46.6186,-9.7312,0.1,peak,Y,    9389
ABELL_3088,0.253,0.0137,46.7581,-28.6658,46.7572,-28.6654,3,peak,Y,    9414
SPT-CLJ0307-6225,0.579,0.0248,46.8203,-62.4458,46.8203,-62.4458,0,peak,N,   12191
SPT-CLJ0307-5042,0.55,0.021,46.9607,-50.7019,46.9607,-50.7019,0,peak,N,   13476
MACS_J0308.9+2645,0.324,0.1187,47.2331,26.7611,47.233,26.7607,1.7,peak,Y,    3268
SPT-CLJ0310-4647,0.709,0.0225,47.6349,-46.7862,47.6349,-46.7862,0,peak,N,   13492
ABELL_3094,0.068,0.0154,47.8989,-26.8985,47.8995,-26.8988,2.2,peak,Y,    5799
ABELL_3112,0.0752,0.0254,49.4905,-44.2384,49.4903,-44.2381,1.1,peak,N,   13135    2516    6972    7323
400d_J0318-0302,0.37,0.0471,49.6437,-3.0509,49.6429,-3.0498,4.9,peak,N,    5775
ABELL_3120,0.069,0.0243,50.4849,-51.3266,50.4853,-51.3265,0.9,peak,Y,    6951
SPT-CLJ0324-6236,0.73,0.0416,51.0518,-62.5988,51.0518,-62.5988,0,peak,N,   13137   13213   12181
UGC_02748,0.03,0.0874,51.9757,2.5616,51.9752,2.5616,2,peak,Y,   12007   11977   11751
400d_J0328-2140,0.59,0.0217,52.1494,-21.6736,52.1491,-21.6736,1,peak,N,    6258    5755
ABELL_3126,0.086,0.0306,52.1494,-55.718,52.1524,-55.718,5.9,centroid,Y,   15313
MACS_J0329.6-0211,0.45,0.0585,52.4237,-2.1966,52.4237,-2.1966,0.2,peak,Y,    3582    6108    3257
ABELL_3128,0.06,0.0149,52.4609,-52.5804,52.4605,-52.5801,1.4,peak,Y,     893
MCXC_J0331.1-2100,0.188,0.0245,52.775,-21.0089,52.7751,-21.0092,0.8,peak,Y,   10790    9415
SPT-CLJ0334-4659,0.485,0.016,53.546,-46.996,53.546,-46.996,0,peak,N,   13470
3C_089,0.139,0.0726,53.5625,-1.1882,53.5625,-1.1882,0,peak,Y,   14028   14379
Fornax_Cluster,0.0046,0.0149,54.6204,-35.4499,54.6204,-35.4499,0.1,peak,Y,    4172
MCXC_J0338.6+0958,0.0363,0.1814,54.6713,9.9669,54.6713,9.9669,0.2,peak,Y,    7939    9792     919
400d_J0340-2840,0.068,0.0087,55.105,-28.6774,55.0988,-28.6837,30,centroid,N,    9385
MCXC_J0340.8-4542,0.07,0.0162,55.2241,-45.6768,55.2241,-45.6765,1,peak,Y,    6954
III_Zw_054,0.029,0.1615,55.3153,15.4097,55.3229,15.3985,48,centroid,Y,    4182
ABELL_3158,0.06,0.014,55.7139,-53.6297,55.7278,-53.6234,37.2,centroid,N,    3201    3712
ACT-CL_J0346-5438,0.55,0.0167,56.7326,-54.6485,56.7331,-54.6488,1.4,peak,N,   12270   13155
SPT-CLJ0352-5647,0.67,0.0256,58.2416,-56.7955,58.2416,-56.7955,0,peak,N,   13490
MCXC_J0352.9+1941,0.109,0.139,58.2457,19.683,58.2437,19.6819,7.9,centroid,Y,   10466
MACS_J0358.8-2955,0.425,0.0102,59.7263,-29.9259,59.719,-29.9303,27.6,centroid,Y,   11719   12300   13194
400d_J0405-4100,0.686,0.0202,61.3517,-41.0054,61.3517,-41.0057,1,peak,N,    7191
ABELL_0478,0.088,0.1506,63.355,10.4653,63.3556,10.4653,2.1,peak,Y,    1669
MACS_J0416.1-2403,0.42,0.0316,64.0394,-24.0655,64.0393,-24.0669,4.9,peak,Y,   10446   16237
SPT-CL_J0417-4748,0.62,0.0182,64.3465,-47.8134,64.3465,-47.8134,0,peak,N,   13397
MACS_J0417.5-1154,0.44,0.0388,64.3926,-11.9096,64.3945,-11.9091,6.9,centroid,Y,    3270   12010   11759
MCXC_J0419.6+0224,0.0123,0.1121,64.9083,2.4102,64.9088,2.4099,2.1,peak,Y,    3186    3187
MCXC_J0425.8-0833,0.04,0.0624,66.4634,-8.5604,66.4636,-8.5601,1.4,peak,Y,    4183
SPT-CLJ0426-5455,0.63,0.0151,66.5191,-54.9116,66.5191,-54.9116,0,peak,N,   13472
ABELL_S0463,0.039,0.011,67.1569,-53.8402,67.1559,-53.8418,6.2,centroid,Y,    7250    6956
MACS_J0429.6-0253,0.399,0.0587,67.4,-2.8854,67.4004,-2.8858,2,peak,Y,    3271
ABELL_3266,0.0589,0.0157,67.8044,-61.4537,67.8054,-61.4535,2,peak,Y,     899
ABELL_0496,0.0329,0.0481,68.4085,-13.261,68.4085,-13.261,0.1,peak,Y,    4976
MCXC_J0437.1+0043,0.285,0.0798,69.2898,0.7322,69.2898,0.7322,0,peak,Y,    7900   11729
MCXC_J0439.0+0715,0.23,0.111,69.7523,7.2684,69.753,7.2688,2.7,peak,Y,    3583
MCXC_J0439.0+0520,0.208,0.1031,69.759,5.3454,69.7592,5.3453,0.9,peak,Y,     527    9369
MCXC_J0443.1+0210,0.19,0.0991,70.7914,2.172,70.7915,2.1719,0.5,peak,Y,    4196
ABELL_0514,0.071,0.0319,72.007,-20.4478,72.0172,-20.4519,37.5,centroid,N,    3578
ABELL_3292,0.172,0.0186,72.483,-44.6731,72.4841,-44.6725,3.5,peak,Y,    9417
WEIN_051,0.022,0.7014,72.5271,45.0518,72.5271,45.051,2.9,peak,Y,    2219
MACS_J0451.9+0006,0.43,0.0744,72.9766,0.1055,72.9766,0.1055,0,peak,N,    5815
ABELL_0521,0.2533,0.0592,73.5278,-10.2209,73.5264,-10.2214,5.1,centroid,Y,   13190     430   12880     901
MCXC_J0454.1-0300,0.55,0.0523,73.5471,-3.0159,73.5459,-3.0145,6.7,centroid,Y,     902
ESO_552-_G_020,0.031,0.0408,73.7181,-18.1154,73.718,-18.1157,1.2,peak,Y,    3206
MACS_J0455.2+0657,0.425,0.0962,73.822,6.9634,73.822,6.9634,0,peak,N,    5812
SPT-CLJ0456-5116,0.562,0.0194,74.1149,-51.2789,74.1149,-51.2789,0,peak,N,   13474
SPT-CL_J0509-5342,0.463,0.0578,77.3385,-53.7035,77.3366,-53.7024,5.6,centroid,N,    9432
ABELL_3322,0.2,0.0293,77.5713,-45.3215,77.5705,-45.3212,2.2,peak,Y,   15111
MCXC_J0510.7-0801,0.22,0.083,77.6985,-8.0275,77.6985,-8.0275,0,peak,Y,   14011
ABELL_3330,0.092,0.025,78.6647,-49.0581,78.6688,-49.0546,16.1,centroid,N,    4980
ABELL_0539,0.028,0.1279,79.1557,6.4406,79.1556,6.4403,0.9,peak,N,    7209    5808
ABELL_S0520,0.295,0.0647,79.1571,-54.5131,79.1571,-54.5131,0,peak,Y,   15099    9331
MCXC_J0520.7-1328,0.34,0.0854,80.1751,-13.4803,80.1752,-13.4804,0.3,peak,Y,    3272
CXOU_J052215-481816,0.296,0.0385,80.5635,-48.3045,80.5611,-48.3039,6.2,centroid,N,    4208
ABELL_3343,0.191,0.0409,81.4534,-47.2528,81.453,-47.2528,1,peak,Y,   15122
MCXC_J0528.2-2942,0.158,0.0183,82.0607,-29.7219,82.0613,-29.7208,4.4,peak,Y,    9418
RBS_0653,0.284,0.0235,82.2209,-39.4705,82.221,-39.471,1.7,peak,Y,   15177    4994   15658
PLCKESZ_G286.58-31.25,0.21,0.0879,82.8695,-75.1768,82.8684,-75.1793,8.9,centroid,Y,   15115
ABELL_0545,0.154,0.1142,83.1057,-11.5422,83.1054,-11.5424,1.4,peak,Y,   13998
MCXC_J0532.9-3701,0.275,0.0279,83.2314,-37.0264,83.2314,-37.0264,0,peak,Y,   15112
ESO3060170-A,0.036,0.0321,85.0278,-40.8366,85.0279,-40.8369,1,peak,Y,    3188    3189
RDCS_J0542-4100,0.64,0.0359,85.7091,-40.9996,85.707,-40.9994,6,centroid,N,     914
MCXC_J0547.0-3904,0.21,0.0403,86.7563,-39.074,86.7566,-39.0745,1.9,peak,Y,    3273
ABELL_3364,0.148,0.0203,86.9065,-31.8712,86.9071,-31.8732,7.3,centroid,Y,    9419
ABELL_0548A,0.04,0.019,87.1596,-25.4779,87.1596,-25.4779,0,peak,Y,   12273
SPT-CL_J0551-5709,0.423,0.064,87.8876,-57.1491,87.8876,-57.1491,0,peak,N,   11743   11871
ABELL_0550,0.099,0.0439,88.2159,-21.0536,88.2147,-21.0536,3.9,peak,Y,   15307
MACS_J0553.4-3342,0.407,0.0276,88.3574,-33.7085,88.3653,-33.7104,24.6,centroid,Y,   12244
SPT-CL_J0559-5249,0.611,0.0566,89.9283,-52.8309,89.9292,-52.8298,4.4,peak,N,   13117   13116   12264
ABELL_3376,0.046,0.0503,90.548,-39.9498,90.549,-39.9497,2.7,peak,N,    3450    3202
ABELL_3378,0.141,0.0432,91.4749,-35.3022,91.4749,-35.3022,0,peak,Y,   15315
SPT-CL_J0615-5746,0.972,0.0458,93.9661,-57.7794,93.9661,-57.7794,0,peak,Y,   14351   14437   14349   14018
CIZA_J0616.3-2156,0.171,0.107,94.1033,-21.9383,94.1033,-21.9383,0,peak,Y,   15100
ABELL_S0579,0.152,0.0724,94.1339,-39.7968,94.1339,-39.7968,0,peak,Y,   15126
ACT-CL_J0616-5227,0.71,0.0513,94.1427,-52.4521,94.1423,-52.4529,3.1,peak,N,   13127   12261
G139.59+24.18,0.27,0.0766,95.4541,74.7014,95.4541,74.7014,0,peak,Y,   15139
ABELL_3391,0.051,0.0548,96.5785,-53.6926,96.5896,-53.6958,26.4,centroid,Y,    4943
ABELL_3395_SW,0.051,0.0692,96.6806,-54.5435,96.7019,-54.5498,49.9,centroid,Y,    4944
ABELL_3399,0.203,0.0697,99.3088,-48.4719,99.3105,-48.4719,3.9,peak,Y,   15125
PLCKESZ_G167.65+17.64,0.174,0.1116,99.5162,47.7986,99.5154,47.7983,2.2,peak,Y,   14388
ABELL_S0592,0.222,0.0646,99.702,-53.9742,99.7025,-53.974,1.4,peak,Y,    9420
ABELL_3402,0.146,0.0457,100.4229,-49.7947,100.4102,-49.7844,47.6,centroid,N,   12267
ABELL_3404,0.167,0.0654,101.37,-54.2284,101.3709,-54.2286,2.2,peak,Y,   15301
MACS_J0647.8+7015,0.5907,0.052,101.9585,70.2471,101.9585,70.2471,0,peak,Y,    3196    3584
ABELL_0562,0.11,0.0527,103.3394,69.331,103.3397,69.3309,0.4,peak,Y,    6936
