Names,Redshift,NH,RA,Dec,XP_RAdeg,XP_Dedeg,Offset,CenterIDFlag,ProfileFlag,OBSIDs
Bullet_Cluster,0.296,0.0637,104.6276,-55.9388,104.6235,-55.9444,21.7,centroid,N,    3184    5356    5361    4984
MACS_J0712.3+5931,0.328,0.0555,108.0864,59.5389,108.0853,59.5387,2.2,peak,N,   11709
MACS_J0717+3745,0.546,0.0706,109.3756,37.76,109.3819,37.7551,25,centroid,Y,    4200   16235    1655
400d_J0720+7108,0.231,0.0388,110.2248,71.1497,110.2231,71.1491,2.8,peak,N,   13984   14449   14450
ABELL_0576,0.0389,0.0558,110.3766,55.7616,110.3766,55.7617,0.2,peak,Y,    3289
ABELL_0578,0.087,0.044,111.223,66.9854,111.223,66.9854,0,peak,Y,   11749   12225
ABELL_0586,0.171,0.0494,113.0847,31.6325,113.0848,31.6329,1.5,peak,Y,   11723     530
ZwCl_0735.7+7421,0.216,0.0357,115.4346,74.244,115.4344,74.244,0.4,peak,Y,    4197   10822   10470   10469
FBQS_J074417.4+375317,1.0686,0.0564,116.0724,37.8878,116.0725,37.8878,0.3,peak,Y,    9775    9774    9408    9407
MACS_J0744.9+3927,0.698,0.0276,116.2201,39.4573,116.22,39.4568,1.7,peak,Y,    3197    3585    6111
PKS_0745-19,0.103,0.4328,116.8795,-19.2947,116.881,-19.2944,5.1,centroid,Y,   12881
WBL_154,0.022,0.0513,117.8364,50.2339,117.8377,50.2353,5.7,centroid,N,   15170
ABELL_0598,0.189,0.0394,117.855,17.5139,117.8504,17.5147,16,centroid,Y,   10442
ABELL_0611,0.288,0.0495,120.237,36.0566,120.2368,36.0567,0.5,peak,Y,    3194
ZwCl_0806.5+2822,0.3,0.0379,122.4251,28.2023,122.4288,28.2075,22.1,centroid,N,    5774
SDSS-C4_3062,0.064,0.0494,122.5973,42.2739,122.5951,42.2739,5.9,centroid,Y,   13986
ABELL_0644,0.07,0.0651,124.3585,-7.5088,124.3551,-7.5111,14.8,centroid,Y,    2211
MCXC_J0819.6+6336,0.119,0.0416,124.858,63.6238,124.8584,63.624,1,peak,Y,    2199
NGC_2563_GROUP,0.0163,0.0426,125.1485,21.0679,125.1485,21.0679,0.1,peak,Y,    7925
UGCl_120,0.029,0.0276,125.8402,4.3726,125.8402,4.3726,0,peak,Y,   15161
ZwCl_0823.2+0425,0.225,0.0271,126.4913,4.2467,126.491,4.247,1.4,peak,Y,   10441
ABELL_0665,0.182,0.0425,127.7468,65.8395,127.7468,65.8389,2.2,peak,N,   12286    3586   13201
2MFGC_06756,0.241,0.0404,128.7284,55.5722,128.7289,55.5725,1.4,peak,Y,    4940
400d_J0838+1948,0.123,0.0319,129.6288,19.8055,129.6288,19.8042,4.9,peak,N,    9397
ABELL_3411,0.169,0.0542,130.4664,-17.4627,130.4664,-17.4627,0,peak,Y,   15316   13378
NSC_J084254+292723,0.194,0.0422,130.7329,29.4576,130.7332,29.4575,0.8,peak,Y,    2224
ABELL_0697,0.282,0.0337,130.7399,36.3664,130.7398,36.366,1.3,peak,Y,    4217
RX_J0848.8+4455,0.543,0.0273,132.199,44.9378,132.199,44.9381,1,peak,N,    1708     927
ZwCL_0847.2+3617,0.378,0.0309,132.5278,36.0712,132.5278,36.0712,0,peak,Y,    1659
ZwCl_0848.5+3341,0.371,0.0309,132.9121,33.5188,132.9124,33.5191,1.4,peak,N,    4205
ZwCl_0857.9+2107,0.23,0.0337,135.1535,20.8944,135.1535,20.8945,0.7,peak,Y,   10463
ABELL_0744,0.073,0.0365,136.8355,16.6517,136.8352,16.6517,0.8,peak,Y,    6947
SDSS_+137.3+11.0+0.18,0.18,0.0361,137.3031,10.9748,137.3031,10.9756,2.7,peak,Y,     924
ABELL_0754,0.0542,0.045,137.3273,-9.6859,137.3258,-9.686,5.4,centroid,N,     577   10743
MACS_J0911.2+1746,0.505,0.0373,137.7988,17.7757,137.7988,17.7757,0,peak,N,    5012    3587
HCG_037,0.022,0.023,138.4146,29.9928,138.413,29.9952,10.1,centroid,N,    5789
2MASSi_J0913454+405628,0.442,0.0114,138.4395,40.9413,138.4405,40.9416,3.1,peak,Y,   10445
ABELL_0773,0.217,0.015,139.4711,51.728,139.469,51.7273,5.3,centroid,Y,     533    5006
Hydra_A,0.055,0.0484,139.5246,-12.0957,139.5249,-12.0955,1.4,peak,Y,    4970    4969     576
WHL_J091834.3+295318,0.289,0.0215,139.6502,29.8919,139.6502,29.8917,1,peak,N,   12186
NSC_J092017+303027,0.258,0.0191,140.1118,30.4927,140.1105,30.4938,5.6,centroid,Y,   15128
WHL_J092207.6+034558,0.28,0.0356,140.5428,3.7775,140.5422,3.777,2.8,peak,N,   11768
ABELL_0795,0.136,0.0352,141.0241,14.1739,141.0241,14.1736,1,peak,Y,   11734
400d_J0926+1242,0.489,0.035,141.6531,12.7178,141.6531,12.7178,0,peak,N,    4929    5838
UGC_05088_GROUP,0.027,0.0147,143.3573,34.0481,143.357,34.0481,1,peak,Y,    3227
WHL_J093820.9+520243,0.36,0.0136,144.5847,52.0484,144.5847,52.0482,1,peak,Y,   15137   16573
ABELL_0853,0.166,0.0349,145.5609,15.3818,145.5612,15.3807,4.1,peak,N,   12250
ABELL_0868,0.153,0.0376,146.3589,-8.6568,146.3589,-8.6568,0,peak,Y,   15109
GALEX_J094712.4+762313,0.354,0.0221,146.8028,76.3871,146.8029,76.3871,0.2,peak,Y,    2202    7902
MACS_J0949.8+1708,0.383,0.0319,147.4652,17.1187,147.4657,17.1187,2,peak,N,    3274
ZwCl_0949.6+5207,0.214,0.0088,148.2056,51.8842,148.2049,51.8848,2.5,peak,Y,    3195   12903
XMMU_J0954+1738,0.828,0.0318,148.5707,17.6349,148.571,17.6346,1.4,peak,N,   12890   13215
400d_J0956+4107,0.587,0.0058,149.0114,41.1226,149.0117,41.1224,1.4,peak,N,    5294    5759
ABELL_0907,0.153,0.0531,149.5917,-11.064,149.5914,-11.0641,1.1,peak,Y,    3185    3205     535
PLCKESZ_G264.41+19.48,0.24,0.059,150.0067,-30.2772,150.0067,-30.277,1,peak,Y,   15132
HCG_042,0.0133,0.0479,150.0593,-19.6363,150.0593,-19.6363,0.1,peak,Y,    3215
MCXC_J1000.5+4409,0.154,0.0108,150.1307,44.1458,150.1334,44.1444,8.8,centroid,Y,    9421
MACS_J1006.9+3200,0.359,0.0172,151.728,32.0286,151.7277,32.0277,3.1,peak,N,    5819
ZwCl_1006.1+1201,0.221,0.0369,152.1981,11.7908,152.1978,11.7934,9.4,centroid,Y,   13390     925
MCXC_J1010.5-1239,0.301,0.0676,152.6355,-12.6633,152.6346,-12.6658,9.3,centroid,Y,     926
ABELL_0963,0.206,0.014,154.2652,39.0471,154.2656,39.047,1.2,peak,Y,     903
ABELL_0970,0.059,0.0532,154.3481,-10.6851,154.3476,-10.6859,3.6,peak,Y,   12285
MCXC_J1022.0+3830,0.049,0.0141,155.5416,38.523,155.5418,38.5232,0.9,peak,Y,    6942
ABELL_0980,0.158,0.0109,155.6182,50.1061,155.6182,50.1061,0,peak,Y,   15105
BLOX_J1023.6+0411.1,0.291,0.0294,155.9154,4.1863,155.9156,4.1856,2.8,peak,Y,    9371     909
WHL_J102339.9+490838,0.144,0.0108,155.9162,49.1445,155.9162,49.1445,0,peak,Y,   15114
ABELL_3444,0.253,0.0546,155.9592,-27.2564,155.9592,-27.2566,0.8,peak,Y,    9400
SDSS_J1029+2623,0.584,0.0179,157.3007,26.3931,157.3007,26.3931,0,peak,N,   11755
ABELL_1033,0.126,0.0183,157.9363,35.0407,157.9367,35.0396,4.1,peak,Y,   15084   15614
Hydra_Cluster,0.0126,0.0494,159.1782,-27.5269,159.1785,-27.5284,5.2,centroid,Y,    2220
SDSSCGB_08842,0.426,0.0129,159.6786,48.8224,159.6799,48.8218,3.5,peak,N,   11756   12098
_EAD2007__188,0.072,0.031,159.9115,5.1757,159.7787,5.2091,491.2,centroid,N,   15117
ABELL_1068,0.138,0.0122,160.1855,39.9534,160.1855,39.9529,1.9,peak,Y,    1652
NGC_3402_GROUP,0.015,0.0446,162.6086,-12.845,162.6089,-12.8449,0.8,peak,Y,    3243
MCXC_J1053.7+5452,0.07,0.0086,163.3842,54.8754,163.3837,54.8792,13.8,centroid,Y,   15322
BLOX_J1056.9-0337.3,0.823,0.0366,164.2327,-3.6272,164.233,-3.6277,2.2,peak,Y,     512
ABELL_1142,0.035,0.025,165.1936,10.5478,165.192,10.5489,7.1,centroid,N,    6938
MACS_J1105.7-1014,0.466,0.042,166.4435,-10.2438,166.4438,-10.2438,1,peak,N,    5817
MACS_J1108.9+0906,0.449,0.0274,167.2304,9.0989,167.2304,9.0991,1,peak,Y,    3252    5009
NGC_3551,0.032,0.014,167.4352,21.7591,167.4343,21.7594,3.1,peak,Y,    6940
1RXS_J111039.6+284316,0.022,0.0172,167.669,28.7138,167.669,28.7138,0.1,peak,Y,    6937
ABELL_1190,0.075,0.017,167.9159,40.8402,167.9159,40.8402,0,peak,Y,   15106
ABELL_1201,0.169,0.0165,168.2278,13.4339,168.227,13.4358,7.1,centroid,Y,    9616    4216
WARP_J1113.0-2615,0.725,0.0552,168.2717,-26.261,168.2717,-26.261,0,peak,N,     915
ABELL_1204,0.171,0.0138,168.3351,17.5944,168.3351,17.594,1.6,peak,Y,    2205
SDSS_J1115+5319_CLUSTER,0.466,0.0093,168.8116,53.3333,168.8151,53.3343,8.2,centroid,Y,    5008
MACS_J1115.8+0129,0.352,0.0438,168.9661,1.499,168.9669,1.499,2.7,peak,Y,    3275    9375
WARP_J1120.1+4318,0.6,0.0205,170.0296,43.3022,170.0296,43.3022,0,peak,N,    5771
400d_J1120+2326,0.562,0.013,170.2379,23.4419,170.2379,23.443,3.9,peak,N,    1660
HCG_051,0.026,0.0132,170.6098,24.2986,170.6101,24.2976,4.1,peak,Y,    4989    5304
MCXC_J1130.0+3637,0.06,0.014,172.5131,36.637,172.5116,36.6356,6.3,centroid,Y,    6945
ABELL_1285,0.106,0.0408,172.5932,-14.5807,172.5932,-14.5807,0,peak,Y,   15309   15189
ABELL_1300,0.307,0.0444,172.9775,-19.9291,172.9774,-19.929,0.3,peak,Y,    3276   15300
ClG_1137.5+6625,0.782,0.0119,175.0935,66.1376,175.0935,66.1376,0,peak,N,     536
WHL_J114224.8+583205,0.311,0.0145,175.598,58.5203,175.6006,58.5331,46.5,centroid,Y,   15136
ABELL_1361,0.1171,0.0223,175.9151,46.3557,175.9152,46.3557,0.2,peak,Y,    2200
SDSS-C4-DR3_3018,0.051,0.0106,176.8046,55.7291,176.8274,55.74,60.7,centroid,Y,    6943
MACS_J1149.6+2223,0.5444,0.0229,177.3994,22.3986,177.3994,22.3986,0.1,peak,Y,    3589    1656
ABELL_1413,0.143,0.0187,178.8247,23.4057,178.8246,23.4061,1.5,peak,Y,    5003    5002
ABELL_1423,0.213,0.0069,179.3218,33.611,179.3219,33.6104,2.2,peak,Y,   11724     538
GMBCG_J179.81192+49.79669,0.383,0.021,179.8078,49.7943,179.8078,49.7943,0,peak,N,   15119
SDSS-C4-DR3_3144,0.081,0.0122,179.9675,55.5348,179.9679,55.5349,0.8,peak,Y,    4964
PLCKESZ_G292.51+21.98,0.3,0.0773,180.2724,-39.8745,180.2717,-39.8745,2,peak,N,   15134
ABELL_1446,0.103,0.0149,180.5176,58.0332,180.5156,58.0383,18.8,centroid,Y,    4975
400d_J1202+5751,0.677,0.0143,180.5777,57.8659,180.5736,57.8662,7.9,centroid,N,    5757
MKW_04,0.02,0.0188,181.1134,1.8952,181.1134,1.8952,0.1,peak,Y,    3234
MACS_J1206.2-0847,0.44,0.0389,181.5504,-8.8005,181.5512,-8.8007,2.8,peak,Y,    3277
400d_J1206-0744,0.068,0.0337,181.6325,-7.7407,181.6325,-7.741,1,peak,N,    9388
NGC_4104_GROUP,0.028,0.0167,181.6621,28.1742,181.6624,28.175,3.1,peak,Y,    6939
MCXC_J1215.4-3900,0.119,0.0656,183.853,-39.0355,183.8527,-39.0363,3.1,peak,Y,   15140
NSC_J121733+033929,0.077,0.0168,184.4215,3.6555,184.4238,3.6544,9.1,centroid,Y,    4184
NSCS_J121831+401236,0.32,0.02,184.6202,40.2075,184.6199,40.2078,1.4,peak,N,   10447
400d_J1221+4918,0.7,0.0143,185.3669,49.3067,185.3669,49.3067,0,peak,N,    1662
NGC_4325_GROUP,0.025,0.0215,185.7776,10.6213,185.7773,10.6222,3.1,peak,Y,    3232
NSCS_J122648+215157,0.37,0.0187,186.7123,21.8323,186.7123,21.8326,1,peak,Y,   12878
WARP_J1226.9+3332,0.89,0.0137,186.7423,33.5463,186.7432,33.5465,2.8,peak,Y,    5014    3180
MESSIER_049,0.00327,0.0163,187.4452,8.0006,187.4452,8.0006,0,peak,Y,     321   12888   12889
XMMU_J1230.3+1339,0.975,0.0264,187.5711,13.6519,187.5705,13.6516,2.2,peak,N,   11736   12209
ABELL_1553,0.165,0.0202,187.697,10.554,187.697,10.554,0,peak,Y,   12254
MCXC_J1234.2+0947,0.229,0.0183,188.6008,9.7876,188.6014,9.7892,6.2,centroid,Y,   11727
MESSIER_089,0.0011,0.0256,188.9157,12.5567,188.9157,12.5567,0.2,peak,Y,   14358   13985   14359
ABELL_1569,0.073,0.0219,189.1027,16.5398,189.1084,16.5383,20.3,centroid,Y,    6100
ABELL_1576,0.279,0.0168,189.2436,63.1868,189.2428,63.1872,1.7,peak,Y,    7938   15127
NGC_4636,0.0031,0.0182,190.7077,2.6877,190.7077,2.6877,0.2,peak,Y,     323
Centaurus_Cluster,0.0114,0.081,192.2053,-41.311,192.2053,-41.311,0.1,peak,Y,     504    5310    4954    4955
MCXC_J1252.5-3116,0.053,0.0556,193.1446,-31.2666,193.1443,-31.2669,1.4,peak,N,   12275
NGC_4759_GROUP,0.0147,0.0305,193.2739,-9.2043,193.2739,-9.2043,0.2,peak,Y,     921   10462   10874
ABELL_3528B,0.053,0.0617,193.5924,-29.013,193.5927,-29.0111,7,centroid,Y,   10746
NGC_4782-3,0.0154,0.0358,193.6504,-12.5607,193.6504,-12.5607,0.2,peak,Y,    3220
ABELL_1644,0.047,0.0521,194.3015,-17.4092,194.2986,-17.4091,10,centroid,Y,    7922    2206
ABELL_3532,0.055,0.0598,194.3418,-30.3634,194.343,-30.3626,4.9,peak,Y,   10745
NGC_4839,0.0246,0.0092,194.3517,27.4977,194.3516,27.4977,0.3,peak,Y,   12887
ABELL_1650,0.084,0.0156,194.6728,-1.762,194.6729,-1.7623,1.2,peak,N,    6356    5823    4178    7242
ABELL_1651,0.085,0.0188,194.8427,-4.1966,194.8451,-4.1961,8.8,centroid,Y,    4185
WHL_J125933.4+600409,0.33,0.0137,194.8877,60.0706,194.8877,60.0706,0,peak,Y,   15138   13382   16373
NSC_J125947+312215,0.059,0.0119,194.9665,31.352,194.9649,31.3523,5,centroid,N,    9395
ABELL_1664,0.128,0.0874,195.9271,-24.2452,195.9276,-24.2449,2.1,peak,Y,    7901    1648
ABELL_1668,0.063,0.0217,195.9442,19.2703,195.9445,19.2705,1.4,peak,Y,   12877
NGC4936-offset2,0.0103,0.0597,196.0715,-30.5261,196.0715,-30.5261,0.1,peak,Y,    4998
WHL_J130558.9+263048,0.305,0.01,196.4983,26.5157,196.4995,26.5151,4.4,peak,N,   14015
ABELL_1682,0.234,0.0138,196.708,46.5592,196.708,46.5592,0,peak,N,   11725    3244
MACS_J1311.0-0311,0.494,0.0201,197.7569,-3.1773,197.7569,-3.1776,1.3,peak,Y,    3258    6110    9381
ABELL_1689,0.183,0.0181,197.873,-1.3412,197.8734,-1.3413,1.3,peak,Y,    6930    7289    5004
400d_J1312+3900,0.404,0.0117,198.083,39.0153,198.0816,39.0148,4.4,peak,N,    5781
WHL_J131505.2+514902,0.291,0.0122,198.7682,51.8201,198.77,51.8193,4.9,peak,Y,   15123
NGC_5044,0.009,0.0494,198.8497,-16.3854,198.8498,-16.3855,0.4,peak,Y,    9399
ABELL_1722,0.328,0.0149,200.0351,70.0771,200.0351,70.0771,0,peak,N,    3278
NGC_5098_GROUP,0.037,0.0105,200.061,33.1431,200.061,33.1425,2.2,peak,Y,    6941
NGC_5129,0.023,0.0176,201.0416,13.9755,201.0416,13.9755,0,peak,Y,    7325    6944
ABELL_1736,0.046,0.0533,201.7204,-27.171,201.7061,-27.1634,53.5,centroid,Y,    4186
ABELL_3558,0.048,0.0381,201.9869,-31.4955,201.9869,-31.4955,0,peak,Y,    1646
NGC_5171,0.0229,0.0194,202.354,11.7626,202.354,11.7626,0.1,peak,Y,    3216
SSGC_081,0.05,0.0378,202.449,-31.6069,202.449,-31.6065,1.3,peak,Y,    4165
a1750ss,0.091,0.024,202.5397,-2.0986,202.5424,-2.1044,22.9,centroid,Y,   12914
ABELL_1750C,0.068,0.024,202.7107,-1.8618,202.7093,-1.8629,6.3,centroid,Y,   11879
ABELL_1750N,0.084,0.0237,202.7956,-1.7282,202.7956,-1.7282,0,peak,Y,   11878
2MASX_J13312961+1107566,0.079,0.0194,202.8734,11.1325,202.8737,11.1319,2.2,peak,N,    3213
SC_1329-313,0.048,0.0386,202.8808,-31.8245,202.865,-31.8213,49.6,centroid,Y,    4166
ABELL_3560,0.0489,0.0409,203.1071,-33.136,203.1071,-33.136,0.1,peak,Y,   12883
ABELL_1758,0.279,0.0106,203.2017,50.5424,203.2017,50.5424,0.1,peak,Y,    2213   13997   15540   15538
ABELL_3562,0.049,0.0382,203.4055,-31.6716,203.4075,-31.67,8.4,centroid,Y,    4167
ABELL_1763,0.223,0.009,203.8333,41.0005,203.8248,40.9988,23.7,centroid,Y,    3591
ABELL_1767,0.07,0.0184,204.0343,59.2055,204.0327,59.2044,4.9,peak,Y,   12282
400d_J1340+4017,0.171,0.008,205.1365,40.2942,205.1365,40.2942,0,peak,N,    3223
ABELL_1775,0.072,0.0103,205.4517,26.3709,205.4527,26.3722,5.7,centroid,Y,   12891   13510
ABELL_3571,0.0391,0.0411,206.8685,-32.8646,206.8685,-32.8646,0.1,peak,Y,    4203
LCDCS_0829,0.451,0.049,206.8776,-11.7524,206.8775,-11.7528,1.6,peak,Y,    3592   13999   14407   13516
ABELL_1795,0.0625,0.0117,207.22,26.5899,207.22,26.5899,0.1,peak,Y,     494    6160   10900     493
WHL_J134850.2+491801,0.162,0.0119,207.2526,49.3115,207.253,49.3126,4.1,peak,N,    9396
400d_J1354-0221,0.546,0.0347,208.572,-2.3674,208.572,-2.3674,0,peak,N,    4932    5835
MACS_J1354.6+7715,0.397,0.0283,208.6858,77.2551,208.6858,77.2551,0,peak,N,   11754
WHL_J135716.8+623249,0.563,0.0192,209.3195,62.5472,209.3183,62.5478,2.8,peak,N,    7267    5763
MACS_J1359.2-1929,0.447,0.0664,209.7926,-19.4903,209.7926,-19.4903,0,peak,Y,    9378
ABELL_1831,0.061,0.0134,209.8156,27.9753,209.8159,27.9756,1.4,peak,Y,   12283
WHL_J135949.5+623047,0.322,0.0193,209.9609,62.518,209.9605,62.5179,0.7,peak,Y,     516
ABELL_1835,0.253,0.0228,210.2581,2.8789,210.2581,2.8787,0.7,peak,Y,     495     496
NGC5419-offset2,0.0138,0.0554,210.9117,-33.9781,210.9117,-33.9781,0.2,peak,Y,    5000
