Names,Redshift,NH,RA,Dec,XP_RAdeg,XP_Dedeg,Offset,CenterIDFlag,ProfileFlag,OBSIDs
NGC5419-offset1,0.0138,0.0555,210.9119,-33.9783,210.9119,-33.9783,0.1,peak,Y,    4999
ABELL_3581,0.023,0.0426,211.8741,-27.0183,211.8741,-27.0183,0.1,peak,Y,   12884
3C_295,0.464,0.0134,212.835,52.2029,212.8345,52.2029,1.2,peak,N,     578
G113.82+44.35,0.226,0.0208,213.4699,71.3009,213.4699,71.3009,0,peak,N,   15129
A1882a,0.141,0.0323,213.7785,-0.492,213.7848,-0.4931,23,centroid,Y,   12906   12905   12904
WARP_J1415.1+3612,1.03,0.011,213.7954,36.2022,213.7954,36.2022,0,peak,Y,   12256   12255    4163   13119
WHL_J141623.8+444528,0.386,0.0124,214.1161,44.7792,214.1164,44.7801,3.1,peak,Y,     541
LCDCS_0954,0.67,0.065,215.118,-11.5705,215.1197,-11.5707,6,centroid,N,    5824
GMBCG_J215.94948+24.07846,0.543,0.0249,215.9495,24.0785,215.949,24.0779,2.9,peak,Y,    4195
ABELL_1914,0.171,0.0095,216.5132,37.8238,216.5128,37.8244,2.6,peak,Y,    3593
WHL_J142716.1+440730,0.498,0.0139,216.8172,44.1252,216.8172,44.1271,6.9,centroid,Y,    9380    9808
MACS_J1427.6-2521,0.318,0.0609,216.9144,-25.3508,216.9177,-25.3541,16,centroid,Y,    9373    3279
ABELL_1930,0.131,0.0113,218.1582,31.6471,218.1579,31.6479,3.1,peak,Y,   11733
ABELL_1942_AND_CLUMP,0.224,0.0261,219.5915,3.6702,219.5912,3.6703,1.1,peak,Y,    3290
WBL_518,0.027,0.0272,220.1649,3.471,220.1651,3.4705,2,peak,Y,    4942
ABELL_1991,0.059,0.025,223.6314,18.6445,223.6318,18.6449,1.7,peak,Y,    3193
NSCS_J145715+222009,0.258,0.032,224.3129,22.3425,224.3129,22.3424,0.7,peak,Y,    4192
ABELL_S0780,0.236,0.0772,224.8706,-18.1793,224.8701,-18.1787,2.8,peak,Y,    9428
ABELL_2009,0.153,0.0329,225.0816,21.3699,225.0816,21.3699,0,peak,Y,   10438
NSCS_J150117+422152,0.292,0.0152,225.3442,42.3462,225.3434,42.3462,2,peak,N,    7899
WHL_J150407.5-024816,0.215,0.061,226.0311,-2.8045,226.0309,-2.8044,1,peak,Y,    5793    4935
NGC_5846,0.00571,0.0424,226.6217,1.606,226.622,1.6056,1.8,peak,Y,    7923
ABELL_2034,0.113,0.0152,227.556,33.5124,227.5521,33.511,12.7,centroid,N,   12886   12885    2204
ABELL_2029,0.0722,0.0382,227.7337,5.7448,227.7339,5.7446,1.2,peak,Y,     891    4977
MCXC_J1514.9-1523,0.223,0.0856,228.7621,-15.3895,228.7607,-15.3892,5,centroid,Y,   15175
ABELL_2052,0.03549,0.03536,229.1813,7.0222,229.1855,7.0214,15.2,centroid,Y,   10879   10479    5807   10478
ABELL_2061,0.078,0.0195,230.2929,30.6115,230.2923,30.6115,2,peak,Y,   10449
MKW_03s,0.045,0.0305,230.466,7.7081,230.4664,7.7089,3.2,peak,Y,     900
ABELL_2063,0.0349,0.0303,230.7717,8.6095,230.7702,8.6056,15,centroid,Y,    5795    6262    6263
ABELL_2069,0.116,0.0198,231.0356,29.8818,231.0474,29.872,51.2,centroid,Y,    4965
MCXC_J1524.2-3154,0.103,0.0845,231.0535,-31.9064,231.0535,-31.9045,6.9,centroid,Y,    9401
WARP_J1524.6+0957,0.516,0.0292,231.1614,9.9604,231.1614,9.9604,0,peak,N,    1664
MACS_J1532.8+3021,0.345,0.0216,233.2242,30.3497,233.2241,30.3496,0.4,peak,Y,   14009
ABELL_2092,0.067,0.0217,233.3068,31.1502,233.3234,31.1379,67.7,centroid,Y,    9384
ABELL_2107,0.041,0.0452,234.9126,21.7827,234.913,21.7827,1.2,peak,Y,    4960
ABELL_2111,0.229,0.0199,234.9244,34.4162,234.9193,34.4245,33.1,centroid,Y,   11726     544
ABELL_2104,0.153,0.0892,235.034,-3.3038,235.0339,-3.3042,1.5,peak,Y,     895
ABELL_2125,0.246,0.0278,235.3106,66.2659,235.309,66.2659,2.3,peak,Y,    2207
ABELL_2124,0.066,0.0166,236.2458,36.1091,236.2464,36.1095,2.1,peak,Y,    3238
ABELL_2146,0.2343,0.028,239.0512,66.3516,239.0512,66.3516,0.1,peak,Y,   10464   13138   13120   12247
ABELL_2142,0.091,0.0416,239.5847,27.231,239.587,27.229,10.5,centroid,Y,    1228    5005    1196
MCXC_J1558.3-1410,0.097,0.1147,239.5913,-14.1658,239.591,-14.1661,1.4,peak,Y,    9402
ABELL_2147,0.035,0.0335,240.5694,15.9768,240.5709,15.9745,9.7,centroid,Y,    3211
ABELL_2151,0.037,0.0343,241.1494,17.7215,241.1495,17.7215,0.4,peak,Y,    4996
AWM_4,0.0318,0.0498,241.2354,23.934,241.2354,23.934,0.1,peak,Y,    9423
SpARCS_J161314+564930,0.871,0.0165,243.3122,56.8253,243.3131,56.825,2.2,peak,N,   11722
ABELL_2163,0.203,0.1202,243.9412,-6.1491,243.9404,-6.1502,4.8,peak,Y,    1653
MACS_J1621.3+3810,0.465,0.0111,245.3537,38.1689,245.3533,38.1691,1.1,peak,Y,    9379    6172   10785    6109
MCXC_J1623.5+2634,0.426,0.0359,245.8973,26.5707,245.8973,26.5707,0,peak,N,     546
ABELL_2187,0.184,0.0097,246.0585,41.24,246.0584,41.2438,13.5,centroid,Y,    9422
ABELL_2204,0.152,0.0568,248.1956,5.5755,248.1955,5.5758,1.2,peak,Y,    7940
ABELL_2218,0.176,0.0315,248.9614,66.2101,248.9618,66.2118,5.9,centroid,Y,    1454    1666
ABELL_2219,0.226,0.0174,250.0829,46.7119,250.0838,46.7119,2.2,peak,Y,   14431   14356     896   14355
400d_J1641+4001,0.464,0.0102,250.4732,40.0292,250.4724,40.0292,2,peak,N,    3575
Hercules_A,0.155,0.0634,252.7842,4.9925,252.784,4.9923,1,peak,Y,    5796    6257
NGC_6269,0.035,0.0489,254.4921,27.8543,254.4921,27.8541,1,peak,Y,    4972
OC02_J1701+6412,0.453,0.0258,255.3482,64.2365,255.3463,64.2379,5.7,centroid,N,     547
ABELL_2244,0.097,0.0207,255.6778,34.0608,255.6774,34.0604,2.1,peak,Y,    4179
ABELL_2256,0.058,0.0407,255.8096,78.649,255.9357,78.6365,100.1,centroid,Y,    2419    1386
ABELL_2249,0.082,0.0257,257.4381,34.4552,257.439,34.4552,3,peak,N,   12284
Ophiuchus_CLUSTER,0.028,0.199,258.1155,-23.3685,258.1156,-23.3685,0.2,peak,Y,    3200
ABELL_2255,0.081,0.0252,258.1725,64.0728,258.1789,64.0697,15.2,centroid,Y,     894
NGC_6338,0.027,0.026,258.8454,57.4112,258.8454,57.4118,2,peak,N,    4194
ABELL_2259,0.164,0.0359,260.0317,27.6705,260.0346,27.6699,9.4,centroid,Y,    3245
SDSS-C4_3072,0.164,0.039,260.0416,26.6251,260.0414,26.6248,1.4,peak,Y,    3224    4361
MACS_J1720.2+3536,0.391,0.0334,260.0701,35.6073,260.0706,35.6066,3,peak,Y,    6107    3280
ABELL_2261,0.224,0.0331,260.6133,32.1328,260.6136,32.1329,0.9,peak,Y,    5007
ABELL_2294,0.169,0.0626,261.0495,85.8863,261.0423,85.8861,2,peak,Y,    3246
MCXC_J1731.6+2251,0.366,0.0618,262.9159,22.8606,262.9159,22.8606,0,peak,N,    3281
Abell_2276,0.141,0.0293,263.7693,64.1017,263.7693,64.1017,0,peak,Y,   10411
ZwCl_1742.1+3306,0.076,0.0367,266.0598,32.9911,266.0605,32.9916,2.6,peak,Y,   11708
NSC_J174715+451155,0.157,0.0296,266.8113,45.1968,266.8094,45.196,5.7,centroid,Y,   15118
MCXC_J1750.2+3504,0.171,0.0313,267.5704,35.0828,267.5691,35.0828,3.9,peak,Y,   12252
NGC_6482,0.0131,0.0775,267.9531,23.0719,267.9531,23.0719,0.2,peak,Y,    3218
CIZA_J1804.4+1002,0.152,0.0931,271.131,10.0571,271.1307,10.0568,1.4,peak,Y,   15098
ABELL_2302,0.179,0.0392,274.9918,57.1561,274.9917,57.1561,0,peak,Y,   15131   16579
_HB89__1821+643,0.297,0.0403,275.4876,64.3438,275.4876,64.3438,0.1,peak,Y,    9848    9846    9845    9398
MACS_J1824.3+4309,0.487,0.0447,276.0792,43.1635,276.0788,43.1638,1.4,peak,N,    3255
MACS_J1829.0+6913,0.203,0.0597,277.2735,69.2353,277.2758,69.2356,3.1,peak,Y,   10412   10931
MCXC_J1852.1+5711,0.109,0.0516,283.0358,57.1949,283.0367,57.1952,2.1,peak,Y,    5749
MCXC_J1853.9+6822,0.093,0.0536,283.5094,68.3827,283.5094,68.3827,0,peak,Y,   15121
PLCKESZ_G337.09-25.97,0.264,0.055,288.6564,-59.4722,288.6564,-59.4722,0,peak,Y,   15135
ABELL_2319,0.056,0.0845,290.2945,43.9516,290.2902,43.956,19.4,centroid,Y,    3231
MACS_J1931.8-2635,0.352,0.0903,292.9569,-26.5759,292.9569,-26.5761,0.9,peak,Y,    9382
ABELL_S0821,0.237,0.0492,293.7197,-50.8761,293.7197,-50.8761,0,peak,N,   15120
CIZA_J1938.3+5409,0.26,0.1111,294.5768,54.1597,294.5768,54.1597,0,peak,Y,   15104
MCXC_J1947.3-7623,0.217,0.0717,296.8121,-76.3958,296.8121,-76.3958,0,peak,Y,   15102
ABELL_3653,0.109,0.0487,298.2641,-52.0369,298.2623,-52.0358,5.6,centroid,Y,   10460
MCXC_J1958.2-3011,0.117,0.0852,299.5624,-30.1866,299.5623,-30.1864,1,peak,N,   13136
MCXC_J2003.5-2323,0.317,0.086,300.8713,-23.3734,300.8624,-23.3827,44.6,centroid,Y,    7916
NGC_6868,0.0095,0.0496,302.4754,-48.3799,302.4754,-48.3799,0,peak,Y,   11753    3191
MCXC_J2011.3-5725,0.279,0.0413,302.8622,-57.4199,302.8617,-57.4196,1.4,peak,Y,    4995
ABELL_3667,0.056,0.0482,303.1752,-56.8471,303.1718,-56.8433,15.5,centroid,N,    5753    5752    5751     513
MCXC_J2014.8-2430,0.161,0.077,303.7153,-24.5062,303.7156,-24.5089,9.9,centroid,Y,   11757
SPT-CL_J2023-5535,0.232,0.0515,305.8389,-55.5967,305.8389,-55.5967,0,peak,Y,   15108
MCXC_J2031.8-4037,0.342,0.0394,307.9602,-40.6252,307.9699,-40.6231,27.7,centroid,N,   13517
SPT-CLJ2034-5936,0.92,0.0583,308.5382,-59.6052,308.5382,-59.6052,0,peak,N,   12182
ABELL_3695,0.089,0.037,308.6888,-35.812,308.6884,-35.8112,3.1,peak,Y,   12274
SPT-CLJ2043-5035,0.723,0.0297,310.8231,-50.5923,310.8231,-50.5923,0,peak,Y,   13478
MACS_J2046.0-3430,0.423,0.0465,311.5021,-34.5048,311.5018,-34.5061,5,centroid,Y,    9377    5816
MCXC_J2049.9-3216,0.325,0.0558,312.484,-32.2803,312.4844,-32.2812,3.4,peak,Y,    3283
G345.40-39.34,0.0472,0.037,312.9872,-52.6296,312.9872,-52.6296,0,peak,N,   15583
ABELL_3739,0.165,0.036,316.0787,-41.3446,316.0798,-41.3449,3.1,peak,Y,   15130
SPT-CLJ2106-5844,1.132,0.049,316.5214,-58.7419,316.5214,-58.7419,0,peak,N,   12189   12180
IC_1365,0.049,0.0665,318.4822,2.5652,318.4828,2.5638,5.3,centroid,Y,   10747
ABELL_2345,0.1765,0.0488,321.7897,-12.1748,321.7897,-12.1748,0.2,peak,Y,   15103
MACS_J2129-0741,0.589,0.0475,322.3607,-7.6908,322.3607,-7.6908,0,peak,N,    3595    3199
MCXC_J2129.6+0005,0.235,0.0414,322.4218,0.1039,322.4164,0.0886,58.5,centroid,Y,    9370     552
MACS_J2135-0102,0.325,0.0429,323.7959,-1.0484,323.7968,-1.0487,3.1,peak,N,   11710
SPT-CLJ2135-5726,0.427,0.0364,323.9094,-57.441,323.9094,-57.4407,1,peak,N,   13463
WBL_671,0.051,0.0441,324.2849,0.4464,324.2863,0.4459,5.3,centroid,N,   11796
MACS_J2140.2-2339,0.313,0.0357,325.0633,-23.6611,325.0632,-23.6613,0.7,peak,Y,    4974     928    5250
SPT-CLJ2145-5644,0.48,0.0304,326.4669,-56.7477,326.4669,-56.7477,0,peak,N,   13398
SPT-CLJ2146-4633,0.933,0.0287,326.6447,-46.5492,326.6447,-46.5492,0,peak,N,   13469
ABELL_3809,0.062,0.0204,326.7462,-43.8987,326.7462,-43.8985,1,peak,Y,   15165
SPT-CLJ2148-6116,0.571,0.0292,327.1843,-61.2784,327.1843,-61.2784,0,peak,N,   13488
ABELL_2384,0.094,0.0303,328.0888,-19.5474,328.0882,-19.5478,2.1,peak,Y,    4202
ABELL_2390,0.228,0.069,328.4032,17.6954,328.4034,17.6957,1.1,peak,Y,    4193
ClG_2153.8+3746,0.292,0.2046,328.9675,38.0068,328.9678,38.0063,2.2,peak,Y,   13218   12879
ABELL_2409,0.148,0.0686,330.2184,20.9687,330.219,20.9685,2.3,peak,Y,    3247
ABELL_3827,0.098,0.023,330.4713,-59.9456,330.4717,-59.9453,1.4,peak,Y,    7920
ABELL_2415,0.058,0.0479,331.4105,-5.5925,331.4108,-5.5916,3.1,peak,Y,   12272
3C_444,0.153,0.0251,333.6066,-17.0267,333.6124,-17.0256,20.1,centroid,Y,   15091
ABELL_2426,0.098,0.0401,333.6347,-10.3705,333.6347,-10.3705,0,peak,Y,   12279
MACS_J2214-1359,0.483,0.0321,333.739,-14.0038,333.7395,-14.0026,4.5,peak,Y,    3259    5011
ABELL_3854,0.149,0.0112,334.441,-35.7244,334.4406,-35.7241,1.4,peak,Y,   15116
MCXC_J2218.6-3853,0.138,0.0139,334.6644,-38.9009,334.6651,-38.9017,3.6,peak,Y,   15101
SPT-CLJ2218-4519,0.65,0.0193,334.7479,-45.3158,334.7479,-45.3158,0,peak,N,   13501
ABELL_2443,0.108,0.0521,336.5259,17.3662,336.527,17.3654,4.9,peak,Y,   12257
ABELL_2445,0.166,0.0552,336.7336,25.8351,336.7321,25.8362,6.3,centroid,Y,   12249
ABELL_3880,0.058,0.0109,336.9766,-30.577,336.9773,-30.5763,3.2,peak,Y,    5798
MCXC_J2228.6+2036,0.412,0.046,337.1424,20.6206,337.1411,20.6218,5.9,centroid,Y,    3285
MACS_J2229.8-2756,0.324,0.0133,337.4385,-27.9267,337.439,-27.9273,2.8,peak,Y,    3286    9374
CGCG_514-050,0.017,0.1193,337.8359,39.3581,337.8355,39.3587,2.2,peak,Y,   11737   13123
SPT-CLJ2232-5959,0.594,0.026,338.1405,-59.998,338.1405,-59.998,0,peak,N,   13502
SPT-CLJ2233-5339,0.48,0.0181,338.3131,-53.6552,338.3131,-53.6552,0,peak,N,   13504
ABELL_2457,0.059,0.0578,338.9221,1.4867,338.9213,1.4862,3.5,peak,Y,   12276
Stephans_Quintet,0.0215,0.0777,338.9996,33.9721,338.9996,33.9722,0.2,peak,Y,    7924
ABELL_2465,0.245,0.04,339.9126,-5.7242,339.9117,-5.7253,4.9,peak,N,   15547   14010
CIZA_J2242.8+5301,0.192,0.3325,340.6647,52.9958,340.6656,52.9958,2,peak,Y,   14020   14019
WHL_J224319.8-093530,0.432,0.0429,340.8379,-9.5935,340.8381,-9.5952,6,centroid,N,    3260
SPT-CLJ2245-6206,0.58,0.013,341.2621,-62.1167,341.2621,-62.1167,0,peak,N,   13499
MACS_J2245.0+2637,0.304,0.0547,341.2692,26.6348,341.2694,26.6343,1.9,peak,Y,    3287
ABELL_3911,0.097,0.0151,341.6117,-52.7398,341.5639,-52.7242,118.4,centroid,Y,   15304
ABELL_2485,0.247,0.0326,342.1291,-16.1079,342.1291,-16.1078,0,peak,Y,   10439
ABELL_S1063,0.347,0.0181,342.1835,-44.5304,342.1846,-44.5301,3,peak,Y,    4966
ABELL_3921,0.093,0.0283,342.4861,-64.4302,342.491,-64.4284,10,centroid,Y,    4973
ABELL_2507,0.196,0.056,344.2194,5.5046,344.2191,5.5043,1.4,peak,Y,   12248
SPT-CLJ2259-6057,0.75,0.0198,344.7541,-60.9603,344.7541,-60.9603,0,peak,N,   13498
WARP_J2302.8+0843,0.722,0.0504,345.7006,8.7307,345.7006,8.7312,2,peak,N,     918
ABELL_2537,0.295,0.0437,347.0929,-2.1916,347.093,-2.1916,0.4,peak,Y,    9372    4962
MCXC_J2311.5+0338,0.3,0.052,347.8885,3.6353,347.8885,3.6356,1,peak,Y,   11730    3288
ABELL_2550,0.123,0.0208,347.8993,-21.7462,347.8963,-21.7449,11,centroid,Y,    2225
ABELL_2556,0.087,0.0204,348.2556,-21.6344,348.2559,-21.6346,1.1,peak,Y,    2226
ABELL_S1101,0.058,0.0183,348.4946,-42.7253,348.4949,-42.7263,3.7,peak,Y,   11758
RCS_J2318.5+0034,0.78,0.0404,349.6296,0.5674,349.6282,0.5671,5,centroid,N,    4938   11718
UGC_12491,0.0174,0.1217,349.6596,42.9581,349.6596,42.9581,0.1,peak,Y,    7896
NGC_7618,0.0173,0.1193,349.9501,42.8532,349.9501,42.8532,0.2,peak,Y,    7895
ABELL_2589,0.0414,0.0422,350.9894,16.7772,350.9888,16.7773,2,peak,Y,    7190    3210    7340
ABELL_2597,0.085,0.0249,351.3326,-12.1242,351.3324,-12.1243,0.9,peak,Y,     922    7329    6934
SPT-CL_J2331-5051,0.571,0.0154,352.9633,-50.8649,352.9632,-50.866,3.9,peak,N,    9333
ABELL_2626,0.055,0.0434,354.1267,21.1468,354.1269,21.1465,1.4,peak,Y,    3192
ABELL_2627,0.126,0.0429,354.1754,23.9248,354.1754,23.9248,0,peak,N,   11732
SPT-CL_J2337-5942,0.781,0.0269,354.3532,-59.7064,354.3532,-59.7064,0,peak,N,   11859
ABELL_2631,0.273,0.038,354.4082,0.2672,354.4107,0.2681,9.4,centroid,Y,   11728
ABELL_4023,0.193,0.0847,355.0288,-85.1974,355.0288,-85.1985,3.9,peak,N,   15124
SPT-CL_J2341-5119,0.998,0.0179,355.302,-51.3287,355.302,-51.3287,0,peak,N,   11799    9345
ABELL_2645,0.251,0.0262,355.3232,-9.0165,355.3199,-9.0253,33.6,centroid,N,   14013
MCXC_J2344.2-0422,0.079,0.0356,356.0769,-4.3816,356.0772,-4.3813,1.4,peak,Y,   12278
SPT-CL_J2344-4243,0.62,0.0197,356.1833,-42.7201,356.1833,-42.7201,0,peak,N,   13401
ABELL_2657,0.04,0.0554,356.2389,9.1921,356.2386,9.1919,1.5,peak,Y,    4941
SPT-CLJ2345-6405,0.94,0.0258,356.2485,-64.0963,356.2485,-64.0963,0,peak,N,   13500
HCG_097,0.022,0.0364,356.8459,-2.3005,356.8451,-2.2999,3.6,peak,Y,    4988
ABELL_4038,0.028,0.0154,356.9374,-28.1406,356.9299,-28.143,25.4,centroid,Y,    4992
ABELL_S1150,0.261,0.011,356.9555,-35.5867,356.9562,-35.5875,3.5,peak,N,   10484
ABELL_2665,0.056,0.0604,357.7109,6.1503,357.7095,6.1514,6.3,centroid,N,   12280
ABELL_2667,0.23,0.0165,357.9141,-26.0837,357.9142,-26.0841,1.3,peak,Y,    2214
ABELL_2670,0.076,0.0292,358.5571,-10.4192,358.5368,-10.4252,75,centroid,Y,    4959
SPT-CL_J2355-5056,0.35,0.0185,358.9477,-50.9281,358.9469,-50.9272,3.5,peak,N,   11998   11746
SPT-CL_J2359-5009,0.76,0.0144,359.9283,-50.1688,359.9296,-50.1693,3.5,peak,N,    9334   11742   11864   11997
3C_028,0.1953,0.0543,13.9635,26.4076,13.96,26.4101,14.7,centroid,N,    3233   15578   13458   13459